

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
      +                          )0);
 11750   008A90  EE20 F01E          	lfsr	2,30
 11751   008A94  51EC               	movf	TCP_Close@tcbPtr& (0+255),w,b
 11752   008A96  26D9               	addwf	fsr2l,f,c
 11753   008A98  51ED               	movf	(TCP_Close@tcbPtr+1)& (0+255),w,b
 11754   008A9A  22DA               	addwfc	fsr2h,f,c
 11755   008A9C  6ADE               	clrf	postinc2,c
 11756   008A9E  6ADD               	clrf	postdec2,c
 11757                           
 11758                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1412:         tcbPtr->bytesToSend = 0;
 11759   008AA0  EE20 F027          	lfsr	2,39
 11760   008AA4  51EC               	movf	TCP_Close@tcbPtr& (0+255),w,b
 11761   008AA6  26D9               	addwf	fsr2l,f,c
 11762   008AA8  51ED               	movf	(TCP_Close@tcbPtr+1)& (0+255),w,b
 11763   008AAA  22DA               	addwfc	fsr2h,f,c
 11764   008AAC  6ADE               	clrf	postinc2,c
 11765   008AAE  6ADD               	clrf	postdec2,c
 11766                           
 11767                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1413:         tcbPtr->bytesSent = 0;
 11768   008AB0  EE20 F02A          	lfsr	2,42
 11769   008AB4  51EC               	movf	TCP_Close@tcbPtr& (0+255),w,b
 11770   008AB6  26D9               	addwf	fsr2l,f,c
 11771   008AB8  51ED               	movf	(TCP_Close@tcbPtr+1)& (0+255),w,b
 11772   008ABA  22DA               	addwfc	fsr2h,f,c
 11773   008ABC  6ADE               	clrf	postinc2,c
 11774   008ABE  6ADD               	clrf	postdec2,c
 11775                           
 11776                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1414:         tcbPtr->payloadSave = 0;
 11777   008AC0  EE20 F02C          	lfsr	2,44
 11778   008AC4  51EC               	movf	TCP_Close@tcbPtr& (0+255),w,b
 11779   008AC6  26D9               	addwf	fsr2l,f,c
 11780   008AC8  51ED               	movf	(TCP_Close@tcbPtr+1)& (0+255),w,b
 11781   008ACA  22DA               	addwfc	fsr2h,f,c
 11782   008ACC  6ADF               	clrf	indf2,c
 11783   008ACE                     
 11784                           ; BSR set to: 0
 11785                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1417:         currentTCB = tcbPtr;
 11786   008ACE  C0EC  F1BD         	movff	TCP_Close@tcbPtr,_currentTCB
 11787   008AD2  C0ED  F1BE         	movff	TCP_Close@tcbPtr+1,_currentTCB+1
 11788   008AD6                     
 11789                           ; BSR set to: 0
 11790   008AD6  EC6D  F000         	call	_TCP_FiniteStateMachine	;wreg free
 11791   008ADA                     l1623:
 11792   008ADA  0012               	return		;funcret
 11793   008ADC                     __end_of_TCP_Close:
 11794                           	callstack 0
 11795                           
 11796 ;; *************** function _TCB_Check *****************
 11797 ;; Defined at:
 11798 ;;		line 173 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 11799 ;; Parameters:    Size  Location     Type
 11800 ;;  ptr             2   14[BANK0 ] PTR struct .
 11801 ;;		 -> TCP_Client@portTCB(58), 
 11802 ;; Auto vars:     Size  Location     Type
 11803 ;;  tcbPtr          2   19[BANK0 ] PTR struct .
 11804 ;;		 -> TCP_Client@portTCB(58), NULL(0), 
 11805 ;;  count           1   18[BANK0 ] char 
 11806 ;;  ret             1   17[BANK0 ] enum E784
 11807 ;; Return value:  Size  Location     Type
 11808 ;;                  1    wreg      enum E784
 11809 ;; Registers used:
 11810 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11811 ;; Tracked objects:
 11812 ;;		On entry : 0/0
 11813 ;;		On exit  : 0/0
 11814 ;;		Unchanged: 0/0
 11815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11816 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11817 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11818 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11819 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11820 ;;Total ram usage:        7 bytes
 11821 ;; Hardware stack levels used: 1
 11822 ;; Hardware stack levels required when called: 13
 11823 ;; This function calls:
 11824 ;;		Nothing
 11825 ;; This function is called by:
 11826 ;;		_TCP_SocketInit
 11827 ;;		_TCP_SocketPoll
 11828 ;;		_TCP_Close
 11829 ;;		_TCP_SendDone
 11830 ;;		_TCP_InsertRxBuffer
 11831 ;;		_TCP_GetReceivedData
 11832 ;;		_TCP_GetRxLength
 11833 ;;		_TCP_Bind
 11834 ;;		_TCP_Listen
 11835 ;; This function uses a non-reentrant model
 11836 ;;
 11837                           
 11838                           	psect	text16
 11839   009082                     __ptext16:
 11840                           	callstack 0
 11841   009082                     _TCB_Check:
 11842                           	callstack 14
 11843   009082                     
 11844                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 173: static error_msg TCB_Check(tcpTCB_t *ptr
      +                          );mcc_generated_files/TCPIPLibrary/tcpv4.c: 174: {;mcc_generated_files/TCPIPLibrary/tcpv
      +                          4.c: 175:     tcpTCB_t *tcbPtr;;mcc_generated_files/TCPIPLibrary/tcpv4.c: 176:     error
      +                          _msg ret = ERROR;
 11845   009082  0100               	movlb	0	; () banked
 11846   009084  6B71               	clrf	TCB_Check@ret& (0+255),b
 11847                           
 11848                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 177:     socklistsize_t count = 0;
 11849   009086  6B72               	clrf	TCB_Check@count& (0+255),b
 11850   009088                     
 11851                           ; BSR set to: 0
 11852                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 179:     if((tcbList != ((void*)0)) && (ptr !
      +                          = ((void*)0)))
 11853   009088  0101               	movlb	1	; () banked
 11854   00908A  51BF               	movf	_tcbList& (0+255),w,b
 11855   00908C  11C0               	iorwf	(_tcbList+1)& (0+255),w,b
 11856   00908E  B4D8               	btfsc	status,2,c
 11857   009090  EF4C  F048         	goto	u9851
 11858   009094  EF4E  F048         	goto	u9850
 11859   009098                     u9851:
 11860   009098  EF91  F048         	goto	l11874
 11861   00909C                     u9850:
 11862   00909C                     
 11863                           ; BSR set to: 1
 11864   00909C  0100               	movlb	0	; () banked
 11865   00909E  516E               	movf	TCB_Check@ptr& (0+255),w,b
 11866   0090A0  116F               	iorwf	(TCB_Check@ptr+1)& (0+255),w,b
 11867   0090A2  B4D8               	btfsc	status,2,c
 11868   0090A4  EF56  F048         	goto	u9861
 11869   0090A8  EF58  F048         	goto	u9860
 11870   0090AC                     u9861:
 11871   0090AC  EF91  F048         	goto	l11874
 11872   0090B0                     u9860:
 11873   0090B0                     
 11874                           ; BSR set to: 0
 11875                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 180:     {;mcc_generated_files/TCPIPLibrary/t
      +                          cpv4.c: 182:         tcbPtr = tcbList;
 11876   0090B0  C1BF  F073         	movff	_tcbList,TCB_Check@tcbPtr
 11877   0090B4  C1C0  F074         	movff	_tcbList+1,TCB_Check@tcbPtr+1
 11878                           
 11879                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 183:         while((tcbPtr != ((void*)0)) && 
      +                          (count < tcbListSize))
 11880   0090B8  EF79  F048         	goto	l11870
 11881   0090BC                     l11860:
 11882                           
 11883                           ; BSR set to: 0
 11884                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 184:         {;mcc_generated_files/TCPIPLibra
      +                          ry/tcpv4.c: 185:             if (tcbPtr == ptr)
 11885   0090BC  516E               	movf	TCB_Check@ptr& (0+255),w,b
 11886   0090BE  1973               	xorwf	TCB_Check@tcbPtr& (0+255),w,b
 11887   0090C0  E107               	bnz	u9871
 11888   0090C2  516F               	movf	(TCB_Check@ptr+1)& (0+255),w,b
 11889   0090C4  1974               	xorwf	(TCB_Check@tcbPtr+1)& (0+255),w,b
 11890   0090C6  A4D8               	btfss	status,2,c
 11891   0090C8  EF68  F048         	goto	u9871
 11892   0090CC  EF6A  F048         	goto	u9870
 11893   0090D0                     u9871:
 11894   0090D0  EF6E  F048         	goto	l11866
 11895   0090D4                     u9870:
 11896   0090D4                     
 11897                           ; BSR set to: 0
 11898                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 186:             {;mcc_generated_files/TCPIPL
      +                          ibrary/tcpv4.c: 187:                 ret = SUCCESS;
 11899   0090D4  0E01               	movlw	1
 11900   0090D6  6F71               	movwf	TCB_Check@ret& (0+255),b
 11901                           
 11902                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 188:                 break;
 11903   0090D8  EF91  F048         	goto	l11874
 11904   0090DC                     l11866:
 11905                           
 11906                           ; BSR set to: 0
 11907                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 191:             {;mcc_generated_files/TCPIPL
      +                          ibrary/tcpv4.c: 192:                 tcbPtr = tcbPtr->nextTCB;
 11908   0090DC  EE20 F02F          	lfsr	2,47
 11909   0090E0  5173               	movf	TCB_Check@tcbPtr& (0+255),w,b
 11910   0090E2  26D9               	addwf	fsr2l,f,c
 11911   0090E4  5174               	movf	(TCB_Check@tcbPtr+1)& (0+255),w,b
 11912   0090E6  22DA               	addwfc	fsr2h,f,c
 11913   0090E8  CFDE F073          	movff	postinc2,TCB_Check@tcbPtr
 11914   0090EC  CFDD F074          	movff	postdec2,TCB_Check@tcbPtr+1
 11915   0090F0                     
 11916                           ; BSR set to: 0
 11917                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 193:                 count ++;
 11918   0090F0  2B72               	incf	TCB_Check@count& (0+255),f,b
 11919   0090F2                     l11870:
 11920                           
 11921                           ; BSR set to: 0
 11922                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 183:         while((tcbPtr != ((void*)0)) && 
      +                          (count < tcbListSize))
 11923   0090F2  5173               	movf	TCB_Check@tcbPtr& (0+255),w,b
 11924   0090F4  1174               	iorwf	(TCB_Check@tcbPtr+1)& (0+255),w,b
 11925   0090F6  B4D8               	btfsc	status,2,c
 11926   0090F8  EF80  F048         	goto	u9881
 11927   0090FC  EF82  F048         	goto	u9880
 11928   009100                     u9881:
 11929   009100  EF91  F048         	goto	l11874
 11930   009104                     u9880:
 11931   009104                     
 11932                           ; BSR set to: 0
 11933   009104  5172               	movf	TCB_Check@count& (0+255),w,b
 11934   009106  0A80               	xorlw	128
 11935   009108  6F70               	movwf	??_TCB_Check& (0+255),b
 11936   00910A  0101               	movlb	1	; () banked
 11937   00910C  51CA               	movf	_tcbListSize& (0+255),w,b
 11938   00910E  0A80               	xorlw	128
 11939   009110  0100               	movlb	0	; () banked
 11940   009112  5D70               	subwf	??_TCB_Check& (0+255),w,b
 11941   009114  A0D8               	btfss	status,0,c
 11942   009116  EF8F  F048         	goto	u9891
 11943   00911A  EF91  F048         	goto	u9890
 11944   00911E                     u9891:
 11945   00911E  EF5E  F048         	goto	l11860
 11946   009122                     u9890:
 11947   009122                     l11874:
 11948                           
 11949                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 197:     return ret;
 11950   009122  0100               	movlb	0	; () banked
 11951   009124  5171               	movf	TCB_Check@ret& (0+255),w,b
 11952   009126                     
 11953                           ; BSR set to: 0
 11954   009126  0012               	return		;funcret
 11955   009128                     __end_of_TCB_Check:
 11956                           	callstack 0
 11957                           
 11958 ;; *************** function _SYSTEM_Initialize *****************
 11959 ;; Defined at:
 11960 ;;		line 50 in file "mcc_generated_files/mcc.c"
 11961 ;; Parameters:    Size  Location     Type
 11962 ;;		None
 11963 ;; Auto vars:     Size  Location     Type
 11964 ;;		None
 11965 ;; Return value:  Size  Location     Type
 11966 ;;                  1    wreg      void 
 11967 ;; Registers used:
 11968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11969 ;; Tracked objects:
 11970 ;;		On entry : 0/0
 11971 ;;		On exit  : 0/0
 11972 ;;		Unchanged: 0/0
 11973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11978 ;;Total ram usage:        0 bytes
 11979 ;; Hardware stack levels used: 1
 11980 ;; Hardware stack levels required when called: 24
 11981 ;; This function calls:
 11982 ;;		_ADCC_Initialize
 11983 ;;		_EUSART1_Initialize
 11984 ;;		_INTERRUPT_Initialize
 11985 ;;		_Network_Init
 11986 ;;		_OSCILLATOR_Initialize
 11987 ;;		_PIN_MANAGER_Initialize
 11988 ;;		_PMD_Initialize
 11989 ;;		_SPI1_Initialize
 11990 ;;		_TMR0_Initialize
 11991 ;;		_TMR1_Initialize
 11992 ;; This function is called by:
 11993 ;;		_main
 11994 ;; This function uses a non-reentrant model
 11995 ;;
 11996                           
 11997                           	psect	text17
 11998   00A85C                     __ptext17:
 11999                           	callstack 0
 12000   00A85C                     _SYSTEM_Initialize:
 12001                           	callstack 6
 12002   00A85C                     
 12003                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
 12004   00A85C  ECC9  F056         	call	_INTERRUPT_Initialize	;wreg free
 12005                           
 12006                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 12007   00A860  EC2B  F056         	call	_PMD_Initialize	;wreg free
 12008   00A864                     
 12009                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
 12010   00A864  EC07  F055         	call	_SPI1_Initialize	;wreg free
 12011   00A868                     
 12012                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
 12013   00A868  ECEF  F04F         	call	_PIN_MANAGER_Initialize	;wreg free
 12014   00A86C                     
 12015                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
 12016   00A86C  EC19  F056         	call	_OSCILLATOR_Initialize	;wreg free
 12017   00A870                     
 12018                           ;mcc_generated_files/mcc.c: 57:     ADCC_Initialize();
 12019   00A870  EC90  F053         	call	_ADCC_Initialize	;wreg free
 12020   00A874                     
 12021                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
 12022   00A874  ECFA  F050         	call	_TMR1_Initialize	;wreg free
 12023   00A878                     
 12024                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
 12025   00A878  EC2B  F055         	call	_TMR0_Initialize	;wreg free
 12026   00A87C                     
 12027                           ;mcc_generated_files/mcc.c: 60:     EUSART1_Initialize();
 12028   00A87C  ECC5  F051         	call	_EUSART1_Initialize	;wreg free
 12029   00A880                     
 12030                           ;mcc_generated_files/mcc.c: 61:     Network_Init();
 12031   00A880  ECA8  F054         	call	_Network_Init	;wreg free
 12032   00A884  0012               	return		;funcret
 12033   00A886                     __end_of_SYSTEM_Initialize:
 12034                           	callstack 0
 12035                           
 12036 ;; *************** function _TMR1_Initialize *****************
 12037 ;; Defined at:
 12038 ;;		line 64 in file "mcc_generated_files/tmr1.c"
 12039 ;; Parameters:    Size  Location     Type
 12040 ;;		None
 12041 ;; Auto vars:     Size  Location     Type
 12042 ;;		None
 12043 ;; Return value:  Size  Location     Type
 12044 ;;                  1    wreg      void 
 12045 ;; Registers used:
 12046 ;;		wreg, status,2, status,0, cstack
 12047 ;; Tracked objects:
 12048 ;;		On entry : 0/0
 12049 ;;		On exit  : 0/0
 12050 ;;		Unchanged: 0/0
 12051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12052 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12054 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12055 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12056 ;;Total ram usage:        2 bytes
 12057 ;; Hardware stack levels used: 1
 12058 ;; Hardware stack levels required when called: 14
 12059 ;; This function calls:
 12060 ;;		_TMR1_SetInterruptHandler
 12061 ;; This function is called by:
 12062 ;;		_SYSTEM_Initialize
 12063 ;; This function uses a non-reentrant model
 12064 ;;
 12065                           
 12066                           	psect	text18
 12067   00A1F4                     __ptext18:
 12068                           	callstack 0
 12069   00A1F4                     _TMR1_Initialize:
 12070                           	callstack 15
 12071   00A1F4                     
 12072                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
 12073   00A1F4  6AD0               	clrf	208,c	;volatile
 12074                           
 12075                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
 12076   00A1F6  6AD1               	clrf	209,c	;volatile
 12077   00A1F8                     
 12078                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
 12079   00A1F8  0E04               	movlw	4
 12080   00A1FA  6ED2               	movwf	210,c	;volatile
 12081                           
 12082                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x86;
 12083   00A1FC  0E86               	movlw	134
 12084   00A1FE  6ECE               	movwf	206,c	;volatile
 12085                           
 12086                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xE8;
 12087   00A200  0EE8               	movlw	232
 12088   00A202  6ECD               	movwf	205,c	;volatile
 12089   00A204                     
 12090                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
 12091   00A204  010E               	movlb	14	; () banked
 12092   00A206  91CE               	bcf	206,0,b	;volatile
 12093   00A208                     
 12094                           ; BSR set to: 14
 12095                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 12096   00A208  50CD               	movf	205,w,c	;volatile
 12097   00A20A  CFCE F070          	movff	4046,??_TMR1_Initialize	;volatile
 12098   00A20E  0100               	movlb	0	; () banked
 12099   00A210  6B71               	clrf	(??_TMR1_Initialize+1)& (0+255),b
 12100   00A212  C070  F071         	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
 12101   00A216  6B70               	clrf	??_TMR1_Initialize& (0+255),b
 12102   00A218  1170               	iorwf	??_TMR1_Initialize& (0+255),w,b
 12103   00A21A  6E4F               	movwf	_timer1ReloadVal^0,c	;volatile
 12104   00A21C  5171               	movf	(??_TMR1_Initialize+1)& (0+255),w,b
 12105   00A21E  6E50               	movwf	(_timer1ReloadVal+1)^0,c	;volatile
 12106   00A220                     
 12107                           ; BSR set to: 0
 12108                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
 12109   00A220  010E               	movlb	14	; () banked
 12110   00A222  81C6               	bsf	198,0,b	;volatile
 12111   00A224                     
 12112                           ; BSR set to: 14
 12113                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
 12114   00A224  0E9A               	movlw	low _TMR1_DefaultInterruptHandler
 12115   00A226  0100               	movlb	0	; () banked
 12116   00A228  6F6E               	movwf	TMR1_SetInterruptHandler@InterruptHandler& (0+255),b
 12117   00A22A  0EAD               	movlw	high _TMR1_DefaultInterruptHandler
 12118   00A22C  6F6F               	movwf	(TMR1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 12119   00A22E  EC95  F056         	call	_TMR1_SetInterruptHandler	;wreg free
 12120   00A232                     
 12121                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
 12122   00A232  0E01               	movlw	1
 12123   00A234  6ECF               	movwf	207,c	;volatile
 12124   00A236  0012               	return		;funcret
 12125   00A238                     __end_of_TMR1_Initialize:
 12126                           	callstack 0
 12127                           
 12128 ;; *************** function _TMR0_Initialize *****************
 12129 ;; Defined at:
 12130 ;;		line 61 in file "mcc_generated_files/tmr0.c"
 12131 ;; Parameters:    Size  Location     Type
 12132 ;;		None
 12133 ;; Auto vars:     Size  Location     Type
 12134 ;;		None
 12135 ;; Return value:  Size  Location     Type
 12136 ;;                  1    wreg      void 
 12137 ;; Registers used:
 12138 ;;		wreg, status,2, status,0, cstack
 12139 ;; Tracked objects:
 12140 ;;		On entry : 0/0
 12141 ;;		On exit  : 0/0
 12142 ;;		Unchanged: 0/0
 12143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12148 ;;Total ram usage:        0 bytes
 12149 ;; Hardware stack levels used: 1
 12150 ;; Hardware stack levels required when called: 14
 12151 ;; This function calls:
 12152 ;;		_TMR0_SetInterruptHandler
 12153 ;; This function is called by:
 12154 ;;		_SYSTEM_Initialize
 12155 ;; This function uses a non-reentrant model
 12156 ;;
 12157                           
 12158                           	psect	text19
 12159   00AA56                     __ptext19:
 12160                           	callstack 0
 12161   00AA56                     _TMR0_Initialize:
 12162                           	callstack 15
 12163   00AA56                     
 12164                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x47;
 12165   00AA56  0E47               	movlw	71
 12166   00AA58  6ED6               	movwf	214,c	;volatile
 12167   00AA5A                     
 12168                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xFF;
 12169   00AA5A  68D4               	setf	212,c	;volatile
 12170   00AA5C                     
 12171                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
 12172   00AA5C  6AD3               	clrf	211,c	;volatile
 12173   00AA5E                     
 12174                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
 12175   00AA5E  010E               	movlb	14	; () banked
 12176   00AA60  9BCA               	bcf	202,5,b	;volatile
 12177   00AA62                     
 12178                           ; BSR set to: 14
 12179                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
 12180   00AA62  8BC2               	bsf	194,5,b	;volatile
 12181   00AA64                     
 12182                           ; BSR set to: 14
 12183                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 12184   00AA64  0E9C               	movlw	low _TMR0_DefaultInterruptHandler
 12185   00AA66  0100               	movlb	0	; () banked
 12186   00AA68  6F6E               	movwf	TMR0_SetInterruptHandler@InterruptHandler& (0+255),b
 12187   00AA6A  0EAD               	movlw	high _TMR0_DefaultInterruptHandler
 12188   00AA6C  6F6F               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 12189   00AA6E  EC90  F056         	call	_TMR0_SetInterruptHandler	;wreg free
 12190   00AA72                     
 12191                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
 12192   00AA72  0E80               	movlw	128
 12193   00AA74  6ED5               	movwf	213,c	;volatile
 12194   00AA76  0012               	return		;funcret
 12195   00AA78                     __end_of_TMR0_Initialize:
 12196                           	callstack 0
 12197                           
 12198 ;; *************** function _TMR0_SetInterruptHandler *****************
 12199 ;; Defined at:
 12200 ;;		line 150 in file "mcc_generated_files/tmr0.c"
 12201 ;; Parameters:    Size  Location     Type
 12202 ;;  InterruptHan    2   14[BANK0 ] PTR FTN()void 
 12203 ;;		 -> TMR0_DefaultInterruptHandler(1), my_tmr0_callback(1), 
 12204 ;; Auto vars:     Size  Location     Type
 12205 ;;		None
 12206 ;; Return value:  Size  Location     Type
 12207 ;;                  1    wreg      void 
 12208 ;; Registers used:
 12209 ;;		wreg, status,2, status,0
 12210 ;; Tracked objects:
 12211 ;;		On entry : 0/0
 12212 ;;		On exit  : 0/0
 12213 ;;		Unchanged: 0/0
 12214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12215 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12218 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12219 ;;Total ram usage:        2 bytes
 12220 ;; Hardware stack levels used: 1
 12221 ;; Hardware stack levels required when called: 13
 12222 ;; This function calls:
 12223 ;;		Nothing
 12224 ;; This function is called by:
 12225 ;;		_main
 12226 ;;		_TMR0_Initialize
 12227 ;; This function uses a non-reentrant model
 12228 ;;
 12229                           
 12230                           	psect	text20
 12231   00AD20                     __ptext20:
 12232                           	callstack 0
 12233   00AD20                     _TMR0_SetInterruptHandler:
 12234                           	callstack 17
 12235   00AD20                     
 12236                           ;mcc_generated_files/tmr0.c: 151:     TMR0_InterruptHandler = InterruptHandler;
 12237   00AD20  C06E  F3F4         	movff	TMR0_SetInterruptHandler@InterruptHandler,_TMR0_InterruptHandler
 12238   00AD24  C06F  F3F5         	movff	TMR0_SetInterruptHandler@InterruptHandler+1,_TMR0_InterruptHandler+1
 12239   00AD28  0012               	return		;funcret
 12240   00AD2A                     __end_of_TMR0_SetInterruptHandler:
 12241                           	callstack 0
 12242                           
 12243 ;; *************** function _SPI1_Initialize *****************
 12244 ;; Defined at:
 12245 ;;		line 63 in file "mcc_generated_files/spi1.c"
 12246 ;; Parameters:    Size  Location     Type
 12247 ;;		None
 12248 ;; Auto vars:     Size  Location     Type
 12249 ;;		None
 12250 ;; Return value:  Size  Location     Type
 12251 ;;                  1    wreg      void 
 12252 ;; Registers used:
 12253 ;;		wreg, status,2
 12254 ;; Tracked objects:
 12255 ;;		On entry : 0/0
 12256 ;;		On exit  : 0/0
 12257 ;;		Unchanged: 0/0
 12258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12263 ;;Total ram usage:        0 bytes
 12264 ;; Hardware stack levels used: 1
 12265 ;; Hardware stack levels required when called: 13
 12266 ;; This function calls:
 12267 ;;		Nothing
 12268 ;; This function is called by:
 12269 ;;		_SYSTEM_Initialize
 12270 ;; This function uses a non-reentrant model
 12271 ;;
 12272                           
 12273                           	psect	text21
 12274   00AA0E                     __ptext21:
 12275                           	callstack 0
 12276   00AA0E                     _SPI1_Initialize:
 12277                           	callstack 16
 12278   00AA0E                     
